function,item,posx,posy,timer,note,timing
start,ikan,,,,,1
size,dashboardanim,0,0,1,,1
pos,dashboardanim,966,168,,,1
tweensize,dashboardanim,946,238,1,,1
opacityoff,buttonsdashboardanim,,,0,,1
pos,buttonsdashboardanim,956,681,,,1
tweenopacityon,buttonsdashboardanim,,,1,,1
pos,equizanim,999,-200,,,1
tweenpos,equizanim,999,181,1,,1
opacityoff,equizbuttonsanim,,,0,,1
pos,helpdesk,-10,531,,,1
tweenpos,helpdesk,965,531,1,,1
size,mathgame,0,0,0,,1
pos,mathgame,961,255,,,1
pos,escaperoom,-600,604,,,1
tweenpos,escaperoom,961,604,1,,2
pos,explorace,-600,857,,,1
tweensize,mathgame,846,400,1,,1
sizespriteputih,pendek1,928,49,,,1
sizespriteputih,pendek2,928,49,,,1
sizespriteputih,pendek3,928,49,,,1
sizespriteputih,pendek4,928,49,,,1
sizespriteputih,pendek5,928,49,,,1
sizespriteputih,pendek6,928,49,,,1
tweensizespriteputih,pendek1,0,45,3,,1
wait,,,,1,,
tweenpos,explorace,932,857,1,,3
pos,equizbuttonsanim,988,678,,,2
tweenopacityon,equizbuttonsanim,,,1,,2
wait,,,,1,,
wait,,,,1,,
tweensizespriteputih,pendek2,0,45,4,,4
wait,,,,4,,
tweensizespriteputih,pendek3,0,45,4,,7
wait,,,,4,,
tweensizespriteputih,pendek4,0,45,3,,10
wait,,,,3,,
tweensizespriteputih,pendek5,0,45,4,,13
wait,,,,4,,
tweensizespriteputih,pendek6,0,45,3,,16
wait,,,,3,,
tweensizespriteputih,pendek7,0,45,2,,19
wait,,,,2,,
tweensizespriteputih,pendek8,0,45,3,,22
wait,,,,3,,
tweensizespriteputih,pendek9,0,45,2,,25
wait,,,,2,,
tweensizespriteputih,pendek10,0,45,3,,28
wait,,,,3,,
tweensizespriteputih,pendek11,0,45,2,,31
wait,,,,2,,
tweensizespriteputih,pendek12,0,45,3,,34
wait,,,,3,,
tweensizespriteputih,pendek13,0,45,3,,37
